task_id,source_id,dest_id,reliability,max_hops,cpu,bandwidth
1,7,1,0.75,19,9.9,49.8
2,19,13,0.8,17,14.9,29.5
3,8,4,0.82,27,12.0,53.3
4,3,19,0.83,30,14.9,57.0
5,16,11,0.74,20,7.9,41.0
6,19,17,0.81,22,14.8,57.3
7,6,16,0.68,20,8.4,48.2
8,15,2,0.66,28,8.7,48.1
9,8,4,0.55,17,10.6,35.2
10,4,12,0.73,15,13.6,48.7
11,2,0,0.67,17,11.6,58.1
12,15,8,0.54,18,10.6,36.4
13,13,2,0.85,16,13.2,34.7
14,17,10,0.59,28,9.8,52.9
15,18,5,0.6,27,9.2,56.3
16,17,0,0.66,17,9.7,46.0
17,20,14,0.49,23,14.3,30.4
18,11,9,0.53,21,12.3,33.9
19,9,19,0.65,16,6.7,51.2
20,6,5,0.7,17,8.1,58.3
21,2,9,0.52,23,11.5,21.4
22,16,1,0.53,17,13.6,51.7
23,10,8,0.7,15,7.4,32.2
24,20,0,0.53,23,14.9,21.0
25,2,13,0.5,23,12.8,56.5
26,11,5,0.6,18,12.5,39.8
27,17,9,0.78,22,7.7,59.6
28,14,15,0.43,28,9.8,39.2
29,20,1,0.81,17,11.9,45.4
30,20,3,0.48,21,8.8,44.0
31,17,11,0.57,30,8.9,24.5
32,15,10,0.4,19,11.0,21.8
33,6,16,0.72,28,14.6,22.2
34,11,10,0.43,30,5.2,31.9
35,3,5,0.61,19,14.5,27.6
36,0,2,0.77,22,12.0,23.1
37,8,1,0.43,15,8.4,53.2
38,3,1,0.53,21,5.5,25.1
39,10,11,0.46,22,5.4,23.0
40,18,6,0.64,16,10.9,47.9
41,17,1,0.42,23,12.9,39.5
42,19,17,0.59,20,5.7,34.6
43,16,12,0.83,27,10.5,23.0
44,2,1,0.43,20,10.4,41.5
45,6,19,0.59,19,14.9,31.6
46,18,3,0.44,19,8.6,46.8
47,16,3,0.77,22,8.5,54.6
48,19,20,0.72,17,6.4,23.4
49,14,18,0.82,20,8.6,31.5
50,19,13,0.62,30,5.6,49.7
51,12,0,0.62,28,8.4,26.4
52,10,8,0.63,18,14.9,53.4
53,8,19,0.56,24,7.5,52.5
54,12,6,0.67,30,9.5,47.9
55,3,13,0.47,21,12.8,46.5
56,4,8,0.66,19,8.7,22.1
57,8,17,0.75,17,10.1,44.5
58,14,7,0.58,15,10.7,21.0
59,10,6,0.74,25,10.4,49.6
60,1,10,0.8,24,14.8,21.0
61,5,17,0.45,27,7.6,45.8
62,20,13,0.57,27,10.2,55.6
63,9,20,0.8,19,10.2,53.5
64,8,0,0.52,28,12.6,38.1
65,2,18,0.44,22,5.7,43.7
66,5,7,0.71,25,8.6,48.9
67,16,6,0.81,25,8.0,43.8
68,14,1,0.78,25,9.7,46.1
69,5,8,0.53,29,9.6,48.2
70,15,9,0.79,25,8.0,31.9
71,16,8,0.83,18,10.8,24.4
72,3,19,0.85,24,12.8,44.4
73,7,20,0.71,29,14.1,36.7
74,5,13,0.79,19,7.3,43.1
75,1,3,0.47,23,10.2,27.2
76,0,18,0.46,17,13.1,31.4
77,11,6,0.53,30,8.3,32.1
78,19,12,0.44,20,6.7,59.6
79,15,1,0.72,21,8.2,21.7
80,0,1,0.6,20,7.0,45.1
81,16,14,0.83,21,8.6,34.1
82,19,2,0.74,20,7.5,28.4
83,13,14,0.82,24,6.5,43.3
84,15,8,0.54,27,11.2,56.8
85,10,3,0.59,24,5.6,38.5
86,6,19,0.75,25,5.8,40.8
87,5,2,0.72,20,5.8,52.7
88,3,15,0.55,21,9.5,57.8
89,3,0,0.64,27,8.0,21.5
90,1,5,0.52,18,11.7,53.2
91,2,6,0.48,30,10.6,23.5
92,1,17,0.75,21,10.5,46.0
93,6,2,0.55,27,10.3,49.1
94,18,20,0.43,26,12.7,56.9
95,18,2,0.84,18,6.7,58.6
96,16,4,0.65,16,12.5,26.9
97,4,16,0.59,19,9.4,33.1
98,14,17,0.84,30,10.4,40.8
99,15,13,0.55,27,6.9,54.0
100,18,3,0.78,22,13.1,40.4
101,12,5,0.79,25,12.6,25.9
102,9,18,0.63,25,7.1,37.7
103,1,6,0.59,28,9.3,26.9
104,12,13,0.64,29,12.4,20.0
105,11,16,0.69,30,12.1,39.5
106,9,2,0.48,25,11.3,31.5
107,13,8,0.58,28,12.4,43.0
108,3,18,0.56,29,9.7,25.3
109,18,5,0.56,17,8.3,29.5
110,9,6,0.83,15,10.0,26.4
111,4,0,0.74,19,14.2,48.0
112,11,6,0.43,29,6.1,32.9
113,19,13,0.75,25,10.7,49.4
114,12,0,0.42,29,8.4,40.8
115,20,4,0.46,28,12.8,51.2
116,20,9,0.8,18,6.1,47.2
117,20,8,0.59,19,9.1,25.2
118,4,0,0.82,22,12.7,37.5
119,10,1,0.55,18,13.9,52.5
120,13,9,0.41,18,14.6,31.7
121,14,3,0.67,23,12.3,50.8
122,20,5,0.83,26,6.8,40.3
123,6,9,0.45,17,12.2,25.3
124,11,3,0.52,16,6.1,24.4
125,4,14,0.58,22,7.9,50.3
126,12,19,0.71,26,11.7,28.2
127,11,14,0.44,16,12.1,54.1
128,6,10,0.79,21,14.6,41.8
129,16,6,0.69,21,14.0,41.8
130,11,19,0.55,19,12.6,54.5
131,1,4,0.69,27,7.6,33.1
132,6,3,0.67,19,11.4,58.3
133,0,17,0.52,25,13.4,25.3
134,19,3,0.58,22,5.1,60.0
135,6,17,0.84,20,14.9,38.8
136,8,6,0.71,17,8.5,39.5
137,7,18,0.84,26,8.2,40.0
138,1,10,0.63,17,10.5,24.4
139,12,11,0.5,20,10.9,29.6
140,19,11,0.75,18,13.3,44.3
141,3,15,0.49,20,8.8,29.9
142,0,15,0.41,15,9.8,36.2
143,12,20,0.53,17,12.1,59.0
144,16,5,0.63,23,12.6,27.7
145,16,7,0.45,23,7.3,51.2
146,4,2,0.52,27,5.7,32.2
147,6,11,0.62,18,7.0,33.1
148,7,14,0.78,20,10.4,21.7
149,6,9,0.57,29,6.1,39.2
150,2,16,0.47,18,14.3,56.3
151,4,8,0.57,24,5.7,34.7
152,5,18,0.7,20,8.3,39.0
153,8,15,0.57,27,12.9,55.9
154,11,12,0.73,16,7.4,23.7
155,18,20,0.42,21,12.3,45.0
156,0,2,0.59,27,9.1,40.8
157,2,12,0.7,29,13.8,48.6
158,15,14,0.83,19,12.0,28.3
159,7,2,0.65,25,10.3,36.5
160,2,7,0.81,23,13.8,49.9
161,2,10,0.59,26,12.0,40.8
162,11,15,0.79,23,14.1,27.9
163,18,1,0.69,27,5.5,20.7
164,8,15,0.65,28,8.7,34.3
165,15,12,0.59,21,11.8,46.7
166,4,7,0.74,21,5.6,59.3
167,18,17,0.46,23,6.6,20.9
168,20,0,0.83,17,11.6,26.9
169,3,6,0.43,26,12.3,31.3
170,0,8,0.54,17,12.6,42.0
171,4,6,0.67,17,8.6,34.4
172,11,10,0.63,19,10.6,44.3
173,12,3,0.5,19,5.5,55.7
174,10,3,0.69,20,13.8,56.9
175,10,6,0.41,20,14.8,35.6
176,4,3,0.55,17,5.0,23.2
177,8,19,0.81,23,14.0,30.0
178,1,18,0.61,28,6.5,20.6
179,12,10,0.67,27,14.2,26.8
180,14,1,0.6,19,11.9,43.7
181,7,20,0.59,24,10.7,39.7
182,18,2,0.4,22,11.0,35.6
183,19,5,0.49,28,8.3,52.7
184,9,18,0.55,29,8.4,26.7
185,11,19,0.81,21,14.8,42.4
186,17,15,0.67,22,12.1,59.7
187,12,17,0.57,23,12.3,55.9
188,12,1,0.54,26,9.5,50.7
189,0,12,0.79,24,5.8,40.8
190,14,18,0.42,23,6.1,33.1
191,14,20,0.82,22,5.2,49.8
192,9,12,0.85,26,13.6,51.8
193,8,19,0.5,29,14.7,35.9
194,10,1,0.65,24,5.8,22.5
195,1,17,0.77,29,9.6,23.5
196,16,8,0.63,21,10.8,44.7
197,3,5,0.6,17,9.9,28.9
198,8,2,0.41,15,7.6,20.3
199,1,11,0.75,23,14.7,48.9
200,10,4,0.53,15,8.3,55.4
201,16,7,0.63,29,12.0,46.4
202,16,11,0.57,19,9.3,27.8
203,7,5,0.43,22,7.6,47.2
204,3,15,0.78,22,12.5,30.4
205,13,15,0.84,22,6.9,43.5
206,9,5,0.51,29,8.7,23.9
207,19,0,0.8,22,7.9,58.0
208,20,10,0.73,22,12.7,26.8
209,11,13,0.81,29,8.1,30.1
210,0,20,0.66,17,10.5,28.3
211,4,17,0.63,22,7.8,55.9
212,7,1,0.42,30,6.6,30.9
213,13,17,0.69,15,11.9,46.3
214,7,1,0.68,24,14.6,57.6
215,4,6,0.44,26,9.8,47.7
216,7,12,0.42,16,9.7,50.6
217,13,16,0.58,21,13.1,31.8
218,11,1,0.61,30,11.7,32.4
219,10,4,0.58,20,12.5,32.3
220,10,1,0.47,26,7.4,55.0
221,5,7,0.43,28,5.7,31.1
222,14,7,0.6,30,7.4,31.7
223,9,14,0.44,19,14.3,55.8
224,11,6,0.66,21,7.7,37.1
225,11,6,0.48,30,10.4,37.1
226,2,6,0.56,25,7.4,60.0
227,1,13,0.62,18,7.7,56.2
228,13,16,0.43,26,9.2,46.3
229,8,0,0.54,26,7.9,21.3
230,17,0,0.54,17,6.3,33.3
231,4,19,0.48,21,12.5,24.7
232,14,20,0.57,24,10.1,37.0
