id,source,destination,required_reliability,max_hops,required_cpu,required_bandwidth
0,3,4,0.69,24,4.5,29.0
1,13,5,0.7,27,4.4,20.9
2,6,4,0.7,22,5.4,31.2
3,5,19,0.59,23,6.7,13.9
4,7,2,0.65,24,4.5,45.9
5,13,1,0.58,24,7.0,20.3
6,18,5,0.63,27,5.4,19.6
7,14,2,0.57,27,6.6,29.7
8,0,6,0.66,25,3.6,25.4
9,0,17,0.59,29,2.5,16.1
10,18,7,0.67,30,5.6,22.1
11,2,14,0.7,30,3.3,11.7
12,16,7,0.68,22,5.2,10.6
13,6,10,0.57,25,4.2,28.5
14,13,8,0.66,26,5.8,34.4
15,2,14,0.64,23,2.9,19.1
16,8,17,0.61,27,5.8,37.2
17,11,19,0.69,25,3.9,33.4
18,19,14,0.69,23,2.4,27.5
19,1,15,0.59,22,5.8,20.2
20,8,14,0.66,30,4.3,13.7
21,15,0,0.58,24,4.8,21.9
22,14,8,0.61,29,2.8,37.4
23,6,8,0.67,27,2.3,30.4
24,5,16,0.67,25,3.7,43.2
25,12,6,0.63,27,5.6,21.3
26,2,10,0.64,29,6.2,13.1
27,4,3,0.62,26,7.6,31.4
28,3,19,0.68,26,2.9,41.0
29,11,15,0.57,30,3.4,24.1
30,0,14,0.68,28,3.5,36.5
31,1,4,0.69,27,3.7,22.9
32,2,14,0.56,24,7.3,26.8
33,5,10,0.65,25,4.1,11.4
34,19,12,0.6,30,4.6,21.5
35,16,12,0.63,30,2.4,39.5
36,3,7,0.6,25,2.2,13.0
37,13,16,0.64,24,2.2,28.9
38,20,5,0.56,26,2.1,26.5
39,11,6,0.62,30,3.0,38.2
40,13,9,0.59,28,4.9,11.5
41,11,14,0.55,25,7.0,15.4
42,16,10,0.69,24,4.3,34.9
43,12,2,0.64,24,7.7,20.1
44,14,18,0.64,30,5.0,32.4
45,12,10,0.63,30,2.3,42.6
46,6,18,0.59,24,5.7,16.3
47,8,12,0.59,27,4.8,23.2
48,11,0,0.64,27,6.0,22.9
49,1,16,0.63,22,3.3,41.5
50,5,12,0.59,26,7.0,45.0
51,9,20,0.58,24,7.5,21.3
52,5,8,0.57,30,6.3,15.1
53,18,15,0.62,29,4.8,25.8
54,3,7,0.59,28,7.1,26.4
55,1,4,0.58,23,3.8,10.9
56,12,14,0.65,26,6.0,27.4
57,8,5,0.65,25,4.2,43.5
58,19,3,0.65,23,2.1,23.6
59,19,18,0.6,29,4.4,12.5
60,11,19,0.56,30,5.3,24.0
61,1,7,0.63,30,4.8,29.6
62,3,19,0.69,25,2.2,14.1
63,9,0,0.56,27,4.3,36.4
64,7,5,0.64,30,3.0,49.9
65,11,6,0.59,29,4.8,13.6
66,13,15,0.69,22,2.9,19.7
67,20,1,0.61,23,6.9,15.1
68,16,0,0.62,28,2.2,28.4
69,0,6,0.69,22,6.4,20.0
70,14,5,0.69,26,4.7,42.0
71,1,13,0.63,22,4.5,39.2
72,0,15,0.64,22,2.9,11.3
73,2,17,0.66,28,6.5,25.5
74,14,4,0.56,24,5.5,42.5
75,6,7,0.6,25,6.5,25.9
76,18,10,0.61,22,4.7,32.8
77,0,4,0.58,30,2.4,46.1
78,17,20,0.56,29,4.4,17.6
79,3,6,0.7,23,4.5,48.6
80,18,13,0.62,28,6.1,49.6
81,16,9,0.61,27,3.0,11.6
82,16,14,0.62,27,3.5,15.9
83,16,2,0.65,29,5.7,34.3
84,12,0,0.68,24,7.2,11.8
85,20,18,0.6,30,5.9,40.9
86,7,5,0.61,22,4.5,33.2
87,14,19,0.61,29,5.5,46.3
88,8,18,0.57,24,7.1,44.0
89,18,11,0.67,29,6.7,33.1
90,16,2,0.59,22,6.9,31.5
91,5,0,0.68,27,4.8,15.9
92,19,10,0.61,23,4.8,14.2
93,20,15,0.6,30,7.9,13.1
94,7,17,0.65,29,4.5,22.5
95,20,1,0.63,24,2.4,32.0
96,3,20,0.55,27,4.5,24.7
97,9,16,0.58,22,4.5,22.2
98,12,8,0.63,29,5.7,48.8
99,8,17,0.64,27,6.7,21.2
100,0,18,0.56,24,4.2,47.8
101,11,12,0.63,25,5.9,30.2
102,17,7,0.65,28,4.3,21.2
103,3,15,0.68,30,2.6,11.1
104,14,18,0.63,25,2.8,30.9
105,16,9,0.63,22,3.9,34.9
106,1,13,0.7,28,4.3,27.9
107,9,14,0.65,29,3.9,12.5
108,11,12,0.66,23,3.2,33.3
109,12,19,0.66,25,4.3,43.6
110,4,20,0.66,22,5.7,21.9
111,20,17,0.68,25,5.8,22.1
112,16,2,0.65,28,5.5,17.9
113,5,16,0.56,28,2.7,43.3
114,19,8,0.61,23,7.9,19.6
115,14,19,0.67,29,2.0,39.1
116,15,19,0.64,24,2.5,36.7
117,2,4,0.59,24,4.7,37.4
118,4,14,0.59,24,4.5,20.5
119,19,7,0.65,28,2.3,45.6
120,1,17,0.69,24,5.2,26.1
121,1,13,0.63,29,4.2,19.7
122,19,3,0.55,29,5.3,34.2
123,18,12,0.58,24,4.4,39.9
124,1,2,0.61,26,5.8,25.1
125,6,7,0.62,30,4.4,25.5
126,9,19,0.61,27,7.1,14.5
127,12,16,0.57,26,7.6,49.1
128,7,16,0.66,22,5.1,46.9
129,20,8,0.55,22,7.1,37.4
130,7,17,0.56,25,7.0,21.2
131,10,3,0.66,23,6.1,30.5
132,2,18,0.64,27,3.3,22.7
133,11,6,0.69,22,4.8,14.7
134,14,0,0.66,23,6.2,20.0
135,14,18,0.62,28,4.9,31.8
136,0,2,0.57,26,2.2,45.3
137,6,0,0.56,25,5.3,39.7
138,7,3,0.6,22,4.8,36.6
139,20,3,0.65,22,2.1,28.4
140,6,9,0.64,24,2.5,18.3
141,20,16,0.56,29,7.9,10.3
142,5,20,0.66,29,6.7,40.0
143,3,8,0.55,26,3.8,27.2
144,16,11,0.68,23,6.9,33.5
145,0,10,0.65,22,4.1,28.4
146,19,3,0.67,25,2.6,18.2
147,10,7,0.69,25,3.4,29.4
148,9,20,0.57,25,7.2,16.6
149,1,17,0.6,24,5.8,27.4
150,15,20,0.61,27,6.9,22.3
151,12,8,0.64,23,4.9,10.6
152,7,16,0.64,23,6.1,32.7
153,20,15,0.64,24,4.9,11.7
154,2,5,0.65,23,3.3,29.9
155,7,3,0.55,29,4.5,22.3
156,5,11,0.64,27,5.1,21.8
157,19,14,0.69,28,7.6,45.7
158,1,16,0.68,23,2.5,10.6
159,9,15,0.59,22,2.7,39.2
160,5,0,0.7,23,4.3,35.3
